============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: experiment_attention_droppath_Ranger20251006_162603
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_162608-rgx84rma
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run experiment_attention_droppath_Ranger20251006_162603_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/rgx84rma
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2'), run_name='experiment_attention_droppath_Ranger20251006_162603_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.007, Loss=1.51e+00, Dice-1=0.003, Dice-2=0.019, Dice-3=0.001, Dice-4=0.005]
>> Training   (  20):  26%|██▋       | 180/682 [10.09it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.912]
>> Training   (  20):  26%|██▋       | 180/682 [10.09it/s, Dice=0.822, Loss=4.38e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.737, Dice-4=0.913]
>> Training   (  20):  27%|██▋       | 182/682 [10.18it/s, Dice=0.822, Loss=4.38e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.737, Dice-4=0.913]
>> Training   (  20):  27%|██▋       | 182/682 [10.18it/s, Dice=0.821, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.737, Dice-4=0.912]
>> Training   (  20):  27%|██▋       | 182/682 [10.18it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.737, Dice-4=0.912]
>> Training   (  20):  27%|██▋       | 184/682 [ 9.98it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.737, Dice-4=0.912]
>> Training   (  20):  27%|██▋       | 184/682 [ 9.98it/s, Dice=0.822, Loss=4.38e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.737, Dice-4=0.912]
>> Training   (  20):  27%|██▋       | 184/682 [ 9.98it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  27%|██▋       | 186/682 [10.10it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  27%|██▋       | 186/682 [10.10it/s, Dice=0.821, Loss=4.38e-03, Dice-1=0.661, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  27%|██▋       | 186/682 [10.10it/s, Dice=0.822, Loss=4.38e-03, Dice-1=0.661, Dice-2=0.975, Dice-3=0.737, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 188/682 [10.18it/s, Dice=0.822, Loss=4.38e-03, Dice-1=0.661, Dice-2=0.975, Dice-3=0.737, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 188/682 [10.18it/s, Dice=0.822, Loss=4.38e-03, Dice-1=0.662, Dice-2=0.976, Dice-3=0.738, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 188/682 [10.18it/s, Dice=0.822, Loss=4.38e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 190/682 [ 9.98it/s, Dice=0.822, Loss=4.38e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 190/682 [ 9.98it/s, Dice=0.822, Loss=4.37e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.737, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 190/682 [ 9.98it/s, Dice=0.821, Loss=4.37e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 192/682 [10.09it/s, Dice=0.821, Loss=4.37e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 192/682 [10.09it/s, Dice=0.821, Loss=4.38e-03, Dice-1=0.661, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 192/682 [10.09it/s, Dice=0.822, Loss=4.36e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 194/682 [10.17it/s, Dice=0.822, Loss=4.36e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 194/682 [10.17it/s, Dice=0.822, Loss=4.36e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.737, Dice-4=0.913]
>> Training   (  20):  28%|██▊       | 194/682 [10.17it/s, Dice=0.822, Loss=4.36e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  29%|██▊       | 196/682 [ 9.97it/s, Dice=0.822, Loss=4.36e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  29%|██▊       | 196/682 [ 9.97it/s, Dice=0.822, Loss=4.35e-03, Dice-1=0.663, Dice-2=0.976, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  29%|██▊       | 196/682 [ 9.97it/s, Dice=0.822, Loss=4.35e-03, Dice-1=0.663, Dice-2=0.976, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  29%|██▉       | 198/682 [10.08it/s, Dice=0.822, Loss=4.35e-03, Dice-1=0.663, Dice-2=0.976, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  29%|██▉       | 198/682 [10.08it/s, Dice=0.822, Loss=4.36e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  29%|██▉       | 198/682 [10.08it/s, Dice=0.822, Loss=4.36e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.914]
>> Training   (  20):  29%|██▉       | 200/682 [10.17it/s, Dice=0.822, Loss=4.36e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.914]
>> Training   (  20):  29%|██▉       | 200/682 [10.17it/s, Dice=0.822, Loss=4.35e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  29%|██▉       | 200/682 [10.17it/s, Dice=0.822, Loss=4.35e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.735, Dice-4=0.914]
>> Training   (  20):  30%|██▉       | 202/682 [ 9.97it/s, Dice=0.822, Loss=4.35e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.735, Dice-4=0.914]
>> Training   (  20):  30%|██▉       | 202/682 [ 9.97it/s, Dice=0.822, Loss=4.35e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.735, Dice-4=0.915]
>> Training   (  20):  30%|██▉       | 202/682 [ 9.97it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.736, Dice-4=0.915]
>> Training   (  20):  30%|██▉       | 204/682 [10.08it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.663, Dice-2=0.975, Dice-3=0.736, Dice-4=0.915]
>> Training   (  20):  30%|██▉       | 204/682 [10.08it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.664, Dice-2=0.975, Dice-3=0.737, Dice-4=0.915]
>> Training   (  20):  30%|██▉       | 204/682 [10.08it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.663, Dice-2=0.976, Dice-3=0.736, Dice-4=0.915]
>> Training   (  20):  30%|███       | 206/682 [10.17it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.663, Dice-2=0.976, Dice-3=0.736, Dice-4=0.915]
>> Training   (  20):  30%|███       | 206/682 [10.17it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.663, Dice-2=0.976, Dice-3=0.736, Dice-4=0.915]
>> Training   (  20):  30%|███       | 206/682 [10.17it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.663, Dice-2=0.976, Dice-3=0.737, Dice-4=0.916]
>> Training   (  20):  30%|███       | 208/682 [ 9.97it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.663, Dice-2=0.976, Dice-3=0.737, Dice-4=0.916]
>> Training   (  20):  30%|███       | 208/682 [ 9.97it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.663, Dice-2=0.976, Dice-3=0.736, Dice-4=0.916]
>> Training   (  20):  30%|███       | 208/682 [ 9.97it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.735, Dice-4=0.915]
>> Training   (  20):  31%|███       | 210/682 [10.09it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.735, Dice-4=0.915]
>> Training   (  20):  31%|███       | 210/682 [10.09it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.735, Dice-4=0.915]
>> Training   (  20):  31%|███       | 210/682 [10.09it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.735, Dice-4=0.915]
>> Training   (  20):  31%|███       | 212/682 [10.17it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.735, Dice-4=0.915]
>> Training   (  20):  31%|███       | 212/682 [10.17it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.734, Dice-4=0.915]
>> Training   (  20):  31%|███       | 212/682 [10.17it/s, Dice=0.822, Loss=4.33e-03, Dice-1=0.660, Dice-2=0.976, Dice-3=0.735, Dice-4=0.915]
>> Training   (  20):  31%|███▏      | 214/682 [ 9.97it/s, Dice=0.822, Loss=4.33e-03, Dice-1=0.660, Dice-2=0.976, Dice-3=0.735, Dice-4=0.915]
>> Training   (  20):  31%|███▏      | 214/682 [ 9.97it/s, Dice=0.822, Loss=4.33e-03, Dice-1=0.660, Dice-2=0.976, Dice-3=0.735, Dice-4=0.916]
>> Training   (  20):  31%|███▏      | 214/682 [ 9.97it/s, Dice=0.821, Loss=4.33e-03, Dice-1=0.660, Dice-2=0.976, Dice-3=0.734, Dice-4=0.915]
>> Training   (  20):  32%|███▏      | 216/682 [10.09it/s, Dice=0.821, Loss=4.33e-03, Dice-1=0.660, Dice-2=0.976, Dice-3=0.734, Dice-4=0.915]
>> Training   (  20):  32%|███▏      | 216/682 [10.09it/s, Dice=0.822, Loss=4.33e-03, Dice-1=0.660, Dice-2=0.976, Dice-3=0.735, Dice-4=0.916]
>> Training   (  20):  32%|███▏      | 216/682 [10.09it/s, Dice=0.822, Loss=4.32e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.736, Dice-4=0.916]
>> Training   (  20):  32%|███▏      | 218/682 [10.17it/s, Dice=0.822, Loss=4.32e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.736, Dice-4=0.916]
>> Training   (  20):  32%|███▏      | 218/682 [10.17it/s, Dice=0.822, Loss=4.33e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.736, Dice-4=0.916]
>> Training   (  20):  32%|███▏      | 218/682 [10.17it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.736, Dice-4=0.916]
>> Training   (  20):  32%|███▏      | 220/682 [ 9.96it/s, Dice=0.822, Loss=4.34e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.736, Dice-4=0.916]
>> Training   (  20):  32%|███▏      | 220/682 [ 9.96it/s, Dice=0.822, Loss=4.33e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.736, Dice-4=0.916]
>> Training   (  20):  32%|███▏      | 220/682 [ 9.96it/s, Dice=0.822, Loss=4.33e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.736, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 222/682 [10.08it/s, Dice=0.822, Loss=4.33e-03, Dice-1=0.661, Dice-2=0.976, Dice-3=0.736, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 222/682 [10.08it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.661, Dice-2=0.977, Dice-3=0.737, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 222/682 [10.08it/s, Dice=0.823, Loss=4.32e-03, Dice-1=0.661, Dice-2=0.977, Dice-3=0.737, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 224/682 [10.17it/s, Dice=0.823, Loss=4.32e-03, Dice-1=0.661, Dice-2=0.977, Dice-3=0.737, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 224/682 [10.17it/s, Dice=0.823, Loss=4.31e-03, Dice-1=0.662, Dice-2=0.977, Dice-3=0.738, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 224/682 [10.17it/s, Dice=0.823, Loss=4.31e-03, Dice-1=0.662, Dice-2=0.977, Dice-3=0.738, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 226/682 [ 9.97it/s, Dice=0.823, Loss=4.31e-03, Dice-1=0.662, Dice-2=0.977, Dice-3=0.738, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 226/682 [ 9.97it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.663, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 226/682 [ 9.97it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.663, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 228/682 [10.09it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.663, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  33%|███▎      | 228/682 [10.09it/s, Dice=0.824, Loss=4.29e-03, Dice-1=0.664, Dice-2=0.977, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  33%|███▎      | 228/682 [10.09it/s, Dice=0.824, Loss=4.31e-03, Dice-1=0.664, Dice-2=0.977, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  34%|███▎      | 230/682 [10.17it/s, Dice=0.824, Loss=4.31e-03, Dice-1=0.664, Dice-2=0.977, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  34%|███▎      | 230/682 [10.17it/s, Dice=0.825, Loss=4.29e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  34%|███▎      | 230/682 [10.17it/s, Dice=0.825, Loss=4.30e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.740, Dice-4=0.916]
>> Training   (  20):  34%|███▍      | 232/682 [ 9.97it/s, Dice=0.825, Loss=4.30e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.740, Dice-4=0.916]
>> Training   (  20):  34%|███▍      | 232/682 [ 9.97it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.740, Dice-4=0.916]
>> Training   (  20):  34%|███▍      | 232/682 [ 9.97it/s, Dice=0.824, Loss=4.29e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.740, Dice-4=0.916]
>> Training   (  20):  34%|███▍      | 234/682 [10.09it/s, Dice=0.824, Loss=4.29e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.740, Dice-4=0.916]
>> Training   (  20):  34%|███▍      | 234/682 [10.09it/s, Dice=0.825, Loss=4.28e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.740, Dice-4=0.916]
>> Training   (  20):  34%|███▍      | 234/682 [10.09it/s, Dice=0.824, Loss=4.29e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▍      | 236/682 [10.17it/s, Dice=0.824, Loss=4.29e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▍      | 236/682 [10.17it/s, Dice=0.824, Loss=4.31e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▍      | 236/682 [10.17it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▍      | 238/682 [ 9.98it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▍      | 238/682 [ 9.98it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▍      | 238/682 [ 9.98it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▌      | 240/682 [10.09it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▌      | 240/682 [10.09it/s, Dice=0.824, Loss=4.30e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▌      | 240/682 [10.09it/s, Dice=0.825, Loss=4.30e-03, Dice-1=0.666, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▌      | 242/682 [10.18it/s, Dice=0.825, Loss=4.30e-03, Dice-1=0.666, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▌      | 242/682 [10.18it/s, Dice=0.824, Loss=4.29e-03, Dice-1=0.665, Dice-2=0.977, Dice-3=0.739, Dice-4=0.916]
>> Training   (  20):  35%|███▌      | 242/682 [10.18it/s, Dice=0.825, Loss=4.29e-03, Dice-1=0.666, Dice-2=0.977, Dice-3=0.739, Dice-4=0.917]
>> Training   (  20):  36%|███▌      | 244/682 [ 9.98it/s, Dice=0.825, Loss=4.29e-03, Dice-1=0.666, Dice-2=0.977, Dice-3=0.739, Dice-4=0.917]
>> Training   (  20):  36%|███▌      | 244/682 [ 9.98it/s, Dice=0.825, Loss=4.28e-03, Dice-1=0.666, Dice-2=0.977, Dice-3=0.739, Dice-4=0.917]
>> Training   (  20):  36%|███▌      | 244/682 [ 9.98it/s, Dice=0.825, Loss=4.27e-03, Dice-1=0.667, Dice-2=0.977, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  36%|███▌      | 246/682 [10.09it/s, Dice=0.825, Loss=4.27e-03, Dice-1=0.667, Dice-2=0.977, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  36%|███▌      | 246/682 [10.09it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.977, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  36%|███▌      | 246/682 [10.09it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.668, Dice-2=0.977, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  36%|███▋      | 248/682 [10.18it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.668, Dice-2=0.977, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  36%|███▋      | 248/682 [10.18it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  36%|███▋      | 248/682 [10.18it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  37%|███▋      | 250/682 [ 9.98it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  37%|███▋      | 250/682 [ 9.98it/s, Dice=0.826, Loss=4.24e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  37%|███▋      | 250/682 [ 9.98it/s, Dice=0.826, Loss=4.24e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  37%|███▋      | 252/682 [10.09it/s, Dice=0.826, Loss=4.24e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  37%|███▋      | 252/682 [10.09it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  37%|███▋      | 252/682 [10.09it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  37%|███▋      | 254/682 [10.17it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  37%|███▋      | 254/682 [10.17it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  37%|███▋      | 254/682 [10.17it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 256/682 [ 9.97it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 256/682 [ 9.97it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 256/682 [ 9.97it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 258/682 [10.09it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 258/682 [10.09it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 258/682 [10.09it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 260/682 [10.18it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.668, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 260/682 [10.18it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 260/682 [10.18it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 262/682 [ 9.98it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 262/682 [ 9.98it/s, Dice=0.826, Loss=4.27e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  38%|███▊      | 262/682 [ 9.98it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  39%|███▊      | 264/682 [10.09it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.741, Dice-4=0.917]
>> Training   (  20):  39%|███▊      | 264/682 [10.09it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  39%|███▊      | 264/682 [10.09it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  39%|███▉      | 266/682 [10.18it/s, Dice=0.826, Loss=4.26e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  39%|███▉      | 266/682 [10.18it/s, Dice=0.825, Loss=4.26e-03, Dice-1=0.666, Dice-2=0.978, Dice-3=0.740, Dice-4=0.918]
>> Training   (  20):  39%|███▉      | 266/682 [10.18it/s, Dice=0.825, Loss=4.26e-03, Dice-1=0.666, Dice-2=0.978, Dice-3=0.739, Dice-4=0.918]
>> Training   (  20):  39%|███▉      | 268/682 [ 9.98it/s, Dice=0.825, Loss=4.26e-03, Dice-1=0.666, Dice-2=0.978, Dice-3=0.739, Dice-4=0.918]
>> Training   (  20):  39%|███▉      | 268/682 [ 9.98it/s, Dice=0.825, Loss=4.25e-03, Dice-1=0.666, Dice-2=0.978, Dice-3=0.739, Dice-4=0.917]
>> Training   (  20):  39%|███▉      | 268/682 [ 9.98it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  40%|███▉      | 270/682 [10.10it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.917]
>> Training   (  20):  40%|███▉      | 270/682 [10.10it/s, Dice=0.826, Loss=4.25e-03, Dice-1=0.667, Dice-2=0.978, Dice-3=0.740, Dice-4=0.918]
