============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: baseline_Ranger20251006_2034
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_203428-a5il482s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_Ranger20251006_2034_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/a5il482s
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2'), run_name='baseline_Ranger20251006_2034_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.003, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.006]
>> Training   (  21):  26%|██▌       | 179/682 [11.67it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  27%|██▋       | 181/682 [11.44it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  27%|██▋       | 181/682 [11.44it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.638, Dice-2=0.958, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  27%|██▋       | 181/682 [11.44it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.887, Dice-4=0.875]
>> Training   (  21):  27%|██▋       | 183/682 [11.58it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.887, Dice-4=0.875]
>> Training   (  21):  27%|██▋       | 183/682 [11.58it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.638, Dice-2=0.958, Dice-3=0.888, Dice-4=0.874]
>> Training   (  21):  27%|██▋       | 183/682 [11.58it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.888, Dice-4=0.875]
>> Training   (  21):  27%|██▋       | 185/682 [11.69it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.888, Dice-4=0.875]
>> Training   (  21):  27%|██▋       | 185/682 [11.69it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.888, Dice-4=0.875]
>> Training   (  21):  27%|██▋       | 185/682 [11.69it/s, Dice=0.840, Loss=4.53e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.889, Dice-4=0.875]
>> Training   (  21):  27%|██▋       | 187/682 [11.46it/s, Dice=0.840, Loss=4.53e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.889, Dice-4=0.875]
>> Training   (  21):  27%|██▋       | 187/682 [11.46it/s, Dice=0.840, Loss=4.53e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.889, Dice-4=0.874]
>> Training   (  21):  27%|██▋       | 187/682 [11.46it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.889, Dice-4=0.875]
>> Training   (  21):  28%|██▊       | 189/682 [11.59it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.889, Dice-4=0.875]
>> Training   (  21):  28%|██▊       | 189/682 [11.59it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.889, Dice-4=0.875]
>> Training   (  21):  28%|██▊       | 189/682 [11.59it/s, Dice=0.841, Loss=4.55e-03, Dice-1=0.639, Dice-2=0.960, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  28%|██▊       | 191/682 [11.68it/s, Dice=0.841, Loss=4.55e-03, Dice-1=0.639, Dice-2=0.960, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  28%|██▊       | 191/682 [11.68it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.639, Dice-2=0.960, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  28%|██▊       | 191/682 [11.68it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.639, Dice-2=0.960, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  28%|██▊       | 193/682 [11.45it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.639, Dice-2=0.960, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  28%|██▊       | 193/682 [11.45it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.640, Dice-2=0.960, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  28%|██▊       | 193/682 [11.45it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.641, Dice-2=0.960, Dice-3=0.889, Dice-4=0.876]
>> Training   (  21):  29%|██▊       | 195/682 [11.58it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.641, Dice-2=0.960, Dice-3=0.889, Dice-4=0.876]
>> Training   (  21):  29%|██▊       | 195/682 [11.58it/s, Dice=0.842, Loss=4.52e-03, Dice-1=0.640, Dice-2=0.960, Dice-3=0.890, Dice-4=0.876]
>> Training   (  21):  29%|██▊       | 195/682 [11.58it/s, Dice=0.842, Loss=4.53e-03, Dice-1=0.640, Dice-2=0.961, Dice-3=0.890, Dice-4=0.876]
>> Training   (  21):  29%|██▉       | 197/682 [11.69it/s, Dice=0.842, Loss=4.53e-03, Dice-1=0.640, Dice-2=0.961, Dice-3=0.890, Dice-4=0.876]
>> Training   (  21):  29%|██▉       | 197/682 [11.69it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.638, Dice-2=0.961, Dice-3=0.890, Dice-4=0.876]
>> Training   (  21):  29%|██▉       | 197/682 [11.69it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.639, Dice-2=0.961, Dice-3=0.890, Dice-4=0.876]
>> Training   (  21):  29%|██▉       | 199/682 [11.46it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.639, Dice-2=0.961, Dice-3=0.890, Dice-4=0.876]
>> Training   (  21):  29%|██▉       | 199/682 [11.46it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.638, Dice-2=0.961, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  29%|██▉       | 199/682 [11.46it/s, Dice=0.842, Loss=4.53e-03, Dice-1=0.638, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  29%|██▉       | 201/682 [11.59it/s, Dice=0.842, Loss=4.53e-03, Dice-1=0.638, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  29%|██▉       | 201/682 [11.59it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.637, Dice-2=0.961, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  29%|██▉       | 201/682 [11.59it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.636, Dice-2=0.961, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  30%|██▉       | 203/682 [11.68it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.636, Dice-2=0.961, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  30%|██▉       | 203/682 [11.68it/s, Dice=0.841, Loss=4.55e-03, Dice-1=0.635, Dice-2=0.961, Dice-3=0.890, Dice-4=0.876]
>> Training   (  21):  30%|██▉       | 203/682 [11.68it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  30%|███       | 205/682 [11.44it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  30%|███       | 205/682 [11.44it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.891, Dice-4=0.874]
>> Training   (  21):  30%|███       | 205/682 [11.44it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.891, Dice-4=0.875]
>> Training   (  21):  30%|███       | 207/682 [11.58it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.891, Dice-4=0.875]
>> Training   (  21):  30%|███       | 207/682 [11.58it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  30%|███       | 207/682 [11.58it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  31%|███       | 209/682 [11.68it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  31%|███       | 209/682 [11.68it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  31%|███       | 209/682 [11.68it/s, Dice=0.841, Loss=4.51e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  31%|███       | 211/682 [11.45it/s, Dice=0.841, Loss=4.51e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  31%|███       | 211/682 [11.45it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.634, Dice-2=0.962, Dice-3=0.891, Dice-4=0.875]
>> Training   (  21):  31%|███       | 211/682 [11.45it/s, Dice=0.841, Loss=4.51e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.892, Dice-4=0.874]
>> Training   (  21):  31%|███       | 213/682 [11.59it/s, Dice=0.841, Loss=4.51e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.892, Dice-4=0.874]
>> Training   (  21):  31%|███       | 213/682 [11.59it/s, Dice=0.841, Loss=4.50e-03, Dice-1=0.636, Dice-2=0.963, Dice-3=0.892, Dice-4=0.874]
>> Training   (  21):  31%|███       | 213/682 [11.59it/s, Dice=0.841, Loss=4.50e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 215/682 [11.68it/s, Dice=0.841, Loss=4.50e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 215/682 [11.68it/s, Dice=0.842, Loss=4.49e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.893, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 215/682 [11.68it/s, Dice=0.841, Loss=4.50e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.893, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 217/682 [11.46it/s, Dice=0.841, Loss=4.50e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.893, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 217/682 [11.46it/s, Dice=0.841, Loss=4.51e-03, Dice-1=0.635, Dice-2=0.962, Dice-3=0.893, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 217/682 [11.46it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.893, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 219/682 [11.59it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.636, Dice-2=0.962, Dice-3=0.893, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 219/682 [11.59it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.634, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 219/682 [11.59it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.633, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 221/682 [11.69it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.633, Dice-2=0.962, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 221/682 [11.69it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.633, Dice-2=0.961, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  32%|███▏      | 221/682 [11.69it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.631, Dice-2=0.961, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  33%|███▎      | 223/682 [11.46it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.631, Dice-2=0.961, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  33%|███▎      | 223/682 [11.46it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.632, Dice-2=0.961, Dice-3=0.892, Dice-4=0.875]
>> Training   (  21):  33%|███▎      | 223/682 [11.46it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.632, Dice-2=0.961, Dice-3=0.893, Dice-4=0.875]
>> Training   (  21):  33%|███▎      | 225/682 [11.52it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.632, Dice-2=0.961, Dice-3=0.893, Dice-4=0.875]
>> Training   (  21):  33%|███▎      | 225/682 [11.52it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.632, Dice-2=0.962, Dice-3=0.893, Dice-4=0.875]
>> Training   (  21):  33%|███▎      | 225/682 [11.52it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.631, Dice-2=0.962, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  33%|███▎      | 227/682 [11.64it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.631, Dice-2=0.962, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  33%|███▎      | 227/682 [11.64it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.630, Dice-2=0.962, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  33%|███▎      | 227/682 [11.64it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.630, Dice-2=0.962, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▎      | 229/682 [11.42it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.630, Dice-2=0.962, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▎      | 229/682 [11.42it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.630, Dice-2=0.962, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▎      | 229/682 [11.42it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.628, Dice-2=0.961, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▍      | 231/682 [11.57it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.628, Dice-2=0.961, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▍      | 231/682 [11.57it/s, Dice=0.840, Loss=4.57e-03, Dice-1=0.628, Dice-2=0.962, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▍      | 231/682 [11.57it/s, Dice=0.840, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.962, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▍      | 233/682 [11.67it/s, Dice=0.840, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.962, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▍      | 233/682 [11.67it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.629, Dice-2=0.961, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▍      | 233/682 [11.67it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.629, Dice-2=0.961, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▍      | 235/682 [11.43it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.629, Dice-2=0.961, Dice-3=0.892, Dice-4=0.876]
>> Training   (  21):  34%|███▍      | 235/682 [11.43it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.629, Dice-2=0.962, Dice-3=0.892, Dice-4=0.877]
>> Training   (  21):  34%|███▍      | 235/682 [11.43it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.628, Dice-2=0.962, Dice-3=0.892, Dice-4=0.877]
>> Training   (  21):  35%|███▍      | 237/682 [11.57it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.628, Dice-2=0.962, Dice-3=0.892, Dice-4=0.877]
>> Training   (  21):  35%|███▍      | 237/682 [11.57it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.628, Dice-2=0.962, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  35%|███▍      | 237/682 [11.57it/s, Dice=0.839, Loss=4.55e-03, Dice-1=0.628, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  35%|███▌      | 239/682 [11.66it/s, Dice=0.839, Loss=4.55e-03, Dice-1=0.628, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  35%|███▌      | 239/682 [11.66it/s, Dice=0.839, Loss=4.55e-03, Dice-1=0.629, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  35%|███▌      | 239/682 [11.66it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.629, Dice-2=0.961, Dice-3=0.891, Dice-4=0.878]
>> Training   (  21):  35%|███▌      | 241/682 [11.41it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.629, Dice-2=0.961, Dice-3=0.891, Dice-4=0.878]
>> Training   (  21):  35%|███▌      | 241/682 [11.41it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.630, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  35%|███▌      | 241/682 [11.41it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.630, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  36%|███▌      | 243/682 [11.53it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.630, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  36%|███▌      | 243/682 [11.53it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.631, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  36%|███▌      | 243/682 [11.53it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.631, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  36%|███▌      | 245/682 [11.60it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.631, Dice-2=0.961, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  36%|███▌      | 245/682 [11.60it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.631, Dice-2=0.961, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  36%|███▌      | 245/682 [11.60it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.631, Dice-2=0.961, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  36%|███▌      | 247/682 [11.37it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.631, Dice-2=0.961, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  36%|███▌      | 247/682 [11.37it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  36%|███▌      | 247/682 [11.37it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 249/682 [11.50it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 249/682 [11.50it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.630, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 249/682 [11.50it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.630, Dice-2=0.959, Dice-3=0.889, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 251/682 [11.59it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.630, Dice-2=0.959, Dice-3=0.889, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 251/682 [11.59it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.630, Dice-2=0.960, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 251/682 [11.59it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 253/682 [11.38it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 253/682 [11.38it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 253/682 [11.38it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.630, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 255/682 [11.53it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.630, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 255/682 [11.53it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.630, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  37%|███▋      | 255/682 [11.53it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  38%|███▊      | 257/682 [11.64it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  38%|███▊      | 257/682 [11.64it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  38%|███▊      | 257/682 [11.64it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  38%|███▊      | 259/682 [11.41it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  38%|███▊      | 259/682 [11.41it/s, Dice=0.839, Loss=4.59e-03, Dice-1=0.628, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  38%|███▊      | 259/682 [11.41it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.628, Dice-2=0.959, Dice-3=0.891, Dice-4=0.876]
>> Training   (  21):  38%|███▊      | 261/682 [11.55it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.628, Dice-2=0.959, Dice-3=0.891, Dice-4=0.876]
>> Training   (  21):  38%|███▊      | 261/682 [11.55it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.628, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  38%|███▊      | 261/682 [11.55it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  39%|███▊      | 263/682 [11.66it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  39%|███▊      | 263/682 [11.66it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.891, Dice-4=0.877]
>> Training   (  21):  39%|███▊      | 263/682 [11.66it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  39%|███▉      | 265/682 [11.42it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  39%|███▉      | 265/682 [11.42it/s, Dice=0.839, Loss=4.59e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  39%|███▉      | 265/682 [11.42it/s, Dice=0.839, Loss=4.59e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  39%|███▉      | 267/682 [11.56it/s, Dice=0.839, Loss=4.59e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  39%|███▉      | 267/682 [11.56it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  39%|███▉      | 267/682 [11.56it/s, Dice=0.839, Loss=4.59e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  39%|███▉      | 269/682 [11.66it/s, Dice=0.839, Loss=4.59e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  39%|███▉      | 269/682 [11.66it/s, Dice=0.839, Loss=4.60e-03, Dice-1=0.629, Dice-2=0.959, Dice-3=0.890, Dice-4=0.877]
>> Training   (  21):  39%|███▉      | 269/682 [11.66it/s, Dice=0.839, Loss=4.59e-03, Dice-1=0.630, Dice-2=0.958, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  40%|███▉      | 271/682 [11.35it/s, Dice=0.839, Loss=4.59e-03, Dice-1=0.630, Dice-2=0.958, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  40%|███▉      | 271/682 [11.35it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.630, Dice-2=0.958, Dice-3=0.890, Dice-4=0.878]
